Program_Name,Website_Url,City,State,Accessibility_Services,Adult_Literacy,Art_Therapy,Assessment,Borrow_Materials,Case_Management,Child_Care,Clothing,Computers,Dental_Services,Documentation_Assistance,Domestic_Violence_Services,Food_Groceries,Groups,Haircuts,Harm_Reduction,Hiv_Testing,Housing,Housing_Navigation,Income_Tax_Help,Laundry,Library_Card,Legal_Services,Medical_Benefits,Medical_Services,Mail,Meals,Mental_Health,Ministry,Phone,Public_Restrooms,Refreshments,Showers,Snap_Food_Stamps,Storage,Substance_Abuse_Treatment,Supported_Employment,Tanf_Financial_Assistance,Transportation,Vocational_Training,Clients_Served_Per_Day,Target,Open_To_Public,Hours_Of_Operation,Lgbtq_Focused,Phone_Number,Ward,Facility_Name,Address
Legal Assistance Project,http://www.legalclinic.org/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,Yes,N/A,No,202-328-5500,Ward 1,The Washington Legal Clinic for the Homeless,1200 U Street Nw
Administrative Office,https://mysistersplacedc.org/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Women,By Appointment,N/A,No,N/A,Ward 2,My Sister's Place,1436 U Street Nw
Georgetown Library,https://www.dclibrary.org/node/10378,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,DC Public Library,3260 R Street Nw
Shaw Library,https://www.dclibrary.org/node/10408,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,DC Public Library,1630 7Th Street Nw
Administrative Office & Health Clinic,https://www.pathwaystohousingdc.org/,Washington ,DC,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 5,Pathways to Housing,101 Q Street Ne
Whitman Walker 1525,https://www.whitman-walker.org/location/1525-14th-st-nw/,Washington ,DC,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,Yes,N/A,Ward 2,Whitman Walker Health,1525 14Th Street Nw
Northwest Center,https://breadforthecity.org/,Washington ,DC,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,Yes,No,No,65.92876712,Men & Women,By Appointment,N/A,No,N/A,Ward 2,Bread for the City,1525 7Th Street Nw
ID & Walk-In Ministry,http://www.foundryumc.org/walk-mission,Washington ,DC,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,36,Men & Women,Yes,N/A,No,N/A,Ward 2,Foundry United Methodist,1500 16Th Street Nw
Assessment and Referral Center (ARC),https://dbh.dc.gov/service/treatment-services,Washington ,DC,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,N/A,N/A,No,N/A,No,N/A,Ward 5,Department of Behavioral Health,75 P Street Ne
Family Services Administration,https://dcdhs.dc.gov/service/homeless-and-homeless-prevention-services,Washington ,DC,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 5,Department of Human Services,64 New York Avenue Ne
Shelter Hotline,https://dhs.dc.gov/service/hypo-hyperthermia-watch,Washington ,DC,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,N/A,Men & Women,No,24 Hours,No,202-399-7093,Ward 5,Department of Human Services,64 New York Avenue Ne
"Dining, Shower, and Clothing Programs",http://some.org/services/dining-clothing-and-shower-rooms/,Washington ,DC,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,400,Men & Women,Yes,N/A,No,N/A,Ward 5,S.O.M.E. ,71 O Street Nw
Deanwood Library,https://www.dclibrary.org/node/10374,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 7,DC Public Library,1350 49Th Street Ne
Medical & Behavioral Health Clinic,http://some.org/services/health-services/,Washington ,DC,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,N/A,No,N/A,No,N/A,Ward 5,S.O.M.E. ,60 O Street Nw
Isaiah House Day Program,http://some.org/services/mental-health-services/#IH,Washington ,DC,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,50,Men & Women,Yes,N/A,No,N/A,Ward 5,S.O.M.E. ,75 Hanover Place Nw
Bethany Women's Day Center,http://www.nstreetvillage.org/about-the-village/programs-impact/healthy-meals-basic-needs/,Washington ,DC,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,75,Women,Yes,N/A,No,N/A,Ward 2,N Street Village,1333 N Street Nw
Walker Jones Health Center (Ward 6),https://unityhealthcare.org/find-a-center/,Washington,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 6,Unity Health,40 Patterson Street Ne
Childcare Center,https://houseofruth.org/our-programs/childcare-center/,Washington ,DC,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,25,Children,No,N/A,No,N/A,Ward 2,House of Ruth,5 Thomas Circle Nw
The Next Step Program (Perry School Center),https://www.samaritanministry.org/program,Washington ,DC,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 6,Samaritan Ministry of Greater Washington,128 M Street Nw
Early Child Care Program,http://www.brightbeginningsinc.org/,Washington ,DC,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,90,Children,Yes,N/A,No,N/A,Ward 6,Bright Beginnings,128 M Street Nw
Administrative Office,http://www.dccfh.org/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 2,Coalition for the Homeless,1234 Massachusetts Avenue Nw
Northwest One Library,https://www.dclibrary.org/node/10390,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 6,DC Public Library,155 L Street Nw
Clubhouse Drop-In Center,https://georgetownministrycenter.org/programs/clubhouse/,Washington ,DC,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,60,Men & Women,Yes,N/A,No,N/A,Ward 2,Georgetown Ministry Center,1041 Wisconsin Avenue Nw
Library Express,https://www.dclibrary.org/node/56917,Washington,DC,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,DC Public Library,1990 K Street Nw
Day Shelter Program,http://www.fathermckennacenter.org/programs/homeless-day-shelter/,Washington ,DC,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,No,No,No,No,No,Yes,No,100,Men,Yes,N/A,No,N/A,Ward 6,The Father McKenna Center,19 I Street Nw
Parkside Health Center (Ward 7),https://unityhealthcare.org/find-a-center/,Washington,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 7,Unity Health,765 Kenilworth Terrace Ne
Drop-In Center,http://www.hips.org/how-we-improve-lives.html,Washington ,DC,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,Yes,N/A,Ward 6,HIPS,906 H Street Ne
Food Pantry & Computer Center,http://www.anacostiaoutreach.org/wordpress/,Washington ,DC,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,50,Men & Women,Yes,N/A,No,N/A,Ward 5,Anacostia Community Outreach Center (ACOC),711 24Th Street Ne
Day Program,http://mcclendoncenter.org/programs/day-program/,Washington ,DC,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,McClendon Center,1313 New York Avenue Nw
H Street Service Center,https://dcdhs.dc.gov/node/117522,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 6,Department of Human Services,645 H Street Ne
West End Library,https://www.dclibrary.org/node/10410,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,DC Public Library,2522 Virginia Avenue Nw
MLK Jr. Library,https://www.dclibrary.org/node/56887,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 2,DC Public Library,901 G Street Nw
Ministry Resource Center & Shelter,http://www.missiondc.org/,Washington ,DC,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,25,Men,Yes,N/A,No,N/A,Ward 6,Central Union Mission,65 Massachusetts Avenue Nw
The Welcome Table,http://epiphanydc.org/ministry/welcome-table/,Washington ,DC,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,28.57142857,Men & Women,Yes,N/A,No,N/A,Ward 2,Church of the Epiphany,1317 G Street Nw
Drop-In Center (Downtown),http://www.firstuccdc.org/2016/09/second-sunday-offering-september-11/,Washington ,DC,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,30,Youth,Yes,N/A,No,N/A,Ward 2,First Congregational UCC,945 G Street Nw
Meals Program,https://miriamskitchen.org/,Washington ,DC,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,150,Men & Women,Yes,N/A,No,N/A,Ward 2,Miriam's Kitchen,2401 Virginia Avenue Nw
Administrative Office,https://www.catholiccharitiesdc.org/aboutus/our-mission/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Men & Women,By Appointment,N/A,No,N/A,Ward 2,Catholic Charities,924 G Street Nw
Rosedale Library,https://www.dclibrary.org/node/32566,Washington,DC,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,N/A,Men & Women,Yes,N/A,No,N/A,Ward 7,DC Public Library,1701 Gales Street Ne
Public Restrooms,https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 6,National Building Museum,401 F Street Nw
Public Restrooms,https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,N/A,Men & Women,No,N/A,No,N/A,Ward 6,Union Station,50 Massachusetts Avenue Ne
Service Location,https://contemporaryservices.net/programs-and-services/,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,N/A,Families,No,N/A,No,N/A,Ward 7,Contemporary Family Services,603 50Th Street Ne
Public Restrooms,https://dcdhs.dc.gov/page/downtown-washington-dc-public-restrooms,Washington ,DC,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,N/A,Men & Women,No,N/A,No,N/A,N/A,National Portrait Gallery,8Th Street Nw And F Street Nw
Emergency Services Program,https://www.cflsdc.org/,Washington ,DC ,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,25,Men & Women,Yes,N/A,No,N/A,Ward 6,Community Family Life Services,305 E Street Nw
